Subject,mean_sentiment,n_feedback,rank_score
Re: Futures and Options Topics - Dutch Quigley,0.0,1,0.0
Re: Fw: Corruption Test,0.0,1,0.0
Re: Fw: Winning the cultural war,0.0,2,0.0
Re: Fw: [txhmed] interesting ...,0.0,3,0.0
Re: GAME TONIGHT @ 7:00,0.0,2,0.0
Re: GAME TONIGHT @ 9:45,0.0,2,0.0
Re: GAME WEDNEDSDAY @ 7:00,0.0,1,0.0
Re: Game @ 7:00,0.0,4,0.0
Re: ENSIDE,0.0,4,0.0
Re: EOL stats for Q4 2000,0.0,1,0.0
Re: ESPN.com - NCB - Ratings Percentage Index,0.0,1,0.0
Re: EnTouch Deadline,0.0,1,0.0
Re: Engram,0.0,1,0.0
Re: Game tomorrow at 8:00,0.0,1,0.0
Re: Game tonight,0.0,2,0.0
Re: Global Operations Controller Forum,0.0,1,0.0
Re: Global Operations Controllers Forum,0.0,1,0.0
Re: Global Risk Management Operations,0.0,3,0.0
Re: Gonzalez,0.0,2,0.0
$$$$,0.0,1,0.0
Re: Got caught up with real time issue - missed my slot today,0.0,3,0.0
Re: Greg's Bill,0.0,1,0.0
process flow for doorstep,0.0,1,0.0
Re: HP -- confidential internal document,0.0,1,0.0
Re: FYI,0.0,4,0.0
Re: Facilitator training for offsite breakout groups,0.0,1,0.0
Re: Facility Fees,0.0,1,0.0
Re: Fantasy Basketball,0.0,2,0.0
Re: Fantasy Football,0.0,1,0.0
Re: I am officially in a bit of a panic!,0.0,1,0.0
Re: I was planning on,0.0,1,0.0
Re: Inspection for Mission South,0.0,1,0.0
Re: Interview,0.0,1,0.0
Re: JDF,0.0,2,0.0
Re: Jarnold,0.0,1,0.0
Re: Jealousy,0.0,2,0.0
Re: John Elway's baby,0.0,1,0.0
Re: Jordan's comments on Doorstep meeting,0.0,1,0.0
Re: Keneally's,0.0,1,0.0
Re: Key Contacts in Your Area - December 20 - 31,0.0,1,0.0
Re: Game Tonight,0.0,1,0.0
Re: Game Tonight @ 7,0.0,2,0.0
Re: Game Wednesday at 8,0.0,1,0.0
Re: Game at 8:00,0.0,1,0.0
Re: Game at 9:00,0.0,3,0.0
Re: Lunch,0.0,2,0.0
Re: Lunch w/ Cindy Olson,0.0,2,0.0
Re: Lunch with UT Summer Interns,0.0,1,0.0
Re: Managing Director and Vice President Elections,0.0,2,0.0
Re: Matt Haselback,0.0,1,0.0
Re: Meeting,0.0,1,0.0
Re: Metals Trading Back Office Support Meeting,0.0,2,0.0
Re: Missing TAGG Deals Meeting,0.0,1,0.0
Re: Monday's Game,0.0,1,0.0
Re: Mtg w/ Sally Beck,0.0,1,0.0
Re: Mumme,0.0,1,0.0
Re: My new work email,0.0,2,0.0
pick up,0.0,1,0.0
Re: Hi,0.0,3,0.0
Re: Hi!,0.0,1,0.0
Re: How About Lunch?,0.0,3,0.0
Re: New Book,0.0,1,0.0
Re: New Building,0.0,1,0.0
Re: New Product,0.0,1,0.0
Re: New RC for Sally Beck's Southern Cone Risk Management group,0.0,1,0.0
Re: New Work Number,0.0,1,0.0
Re: Next Week,0.0,3,0.0
Re: Nymex Converter for Nov. 20 - 24,0.0,1,0.0
Re: Petro Canada,0.0,3,0.0
Re: Phone # verification,0.0,2,0.0
Re: Plays and other information,0.0,1,0.0
Re: Please read and respond,0.0,1,0.0
Re: Please respond,0.0,1,0.0
Re: Kristin Albrecht,0.0,1,0.0
Re: Later Transfer,0.0,1,0.0
Re: Liquids Limits Oct. 20,0.0,1,0.0
Re: Lisa Peterson,0.0,1,0.0
Re: Project Aruba Closing Dinner,0.0,1,0.0
Re: Promotion,0.0,5,0.0
Re: Promotions Luncheon for Managers,0.0,1,0.0
Re: Proposal for Electronic Confirmations,0.0,3,0.0
Re: Prudencies,0.0,1,0.0
Re: QB,0.0,3,0.0
Re: Question,0.0,2,0.0
Re: Questions regarding Steer rope guitar strap,0.0,1,0.0
Re: Redraw?,0.0,1,0.0
Re: Request Submitted: Access Request for [email],0.0,1,0.0
Re: Resume,0.0,3,0.0
Re: Rodeo tickets,0.0,1,0.0
Re: NCAA,0.0,1,0.0
Re: NO GAME TONIGHT,0.0,2,0.0
Re: NY meeting reports,0.0,2,0.0
Re: Need for Business Owner on SAP/Unify Interface,0.0,1,0.0
Re: Saturday Night,0.0,1,0.0
Re: Saturday night follow up,0.0,1,0.0
Re: Schedule C,0.0,1,0.0
Re: Semi Finals,0.0,2,0.0
Re: Sherry,0.0,1,0.0
Re: Sorry,0.0,1,0.0
Re: Southwest tickets,0.0,2,0.0
Re: Spring Flag Football,0.0,1,0.0
Re: Stats,0.0,1,0.0
Re: Status Report,0.0,2,0.0
Re: Subscription,0.0,1,0.0
Re: TX IPPS,0.0,1,0.0
Re: Possible dinner sites for OU students,0.0,1,0.0
Re: Power Trader Position,0.0,2,0.0
Re: Practice,0.0,3,0.0
Re: Production Data,0.0,1,0.0
Re: Thanks!,0.0,2,0.0
Re: The Next HEISMAN winner for the University of Texas,0.0,2,0.0
Re: The Pictures,0.0,3,0.0
Re: Things From London,0.0,1,0.0
Re: Tigers,0.0,1,0.0
"Re: Today the World, Tomorrow....Who Knows!?",0.0,1,0.0
Re: Travis Resume,0.0,4,0.0
Re: Tuberville,0.0,2,0.0
Re: Tuition Reimbursement,0.0,1,0.0
Re: UH v. T@Austin,0.0,1,0.0
Re: UT MBA Excellence Awards,0.0,2,0.0
Re: Unresolved Tx/Prod Svcs Issues,0.0,1,0.0
Re: Roster,0.0,1,0.0
Re: Rotations,0.0,1,0.0
"Re: SPP hourly trades have been incorporated into the Entergy
 hourly index",0.0,2,0.0
Re: SUMMER ANALYST INVITATION,0.0,1,0.0
Re: Visit,0.0,1,0.0
Re: Welcome to www.har.com! (3),0.0,1,0.0
Re: Welcome to www.har.com! (4),0.0,4,0.0
Re: Wellhead Accrual Income,0.0,1,0.0
Re: anniversary,0.0,2,0.0
Re: anniversary update,0.0,1,0.0
Re: b-day,0.0,1,0.0
Re: basketball leauge,0.0,1,0.0
Re: breakfast pizza,0.0,1,0.0
Re: bus top,0.0,1,0.0
Re: cddd,0.0,1,0.0
Re: congrats,0.0,1,0.0
Re: Telluride,0.0,2,0.0
Re: Texas Counterparties,0.0,1,0.0
Re: Thank You,0.0,1,0.0
Re: Thanks for the interview,0.0,2,0.0
Re: draft,0.0,1,0.0
Re: election night,0.0,1,0.0
Re: engram,0.0,1,0.0
Re: enl-dailyupdate-txt,0.0,2,0.0
Re: family reunion,0.0,1,0.0
Re: faulk,0.0,4,0.0
Re: favor,0.0,1,0.0
Re: free agents,0.0,1,0.0
Re: funnies,0.0,1,0.0
Re: fyi - eRequest for vpn,0.0,2,0.0
Re: game tonight,0.0,1,0.0
Re: golf,0.0,2,0.0
Re: Update Info,0.0,1,0.0
Re: Update for Executive Report Viewer project,0.0,2,0.0
"Re: Vacation, floating holiday request",0.0,1,0.0
Re: Vandy,0.0,1,0.0
Re: promotion,0.0,1,0.0
Re: reminder -pira dinner sund may 13 th 7.45 pm st regis,0.0,1,0.0
Re: resume,0.0,3,0.0
Re: rotation,0.0,1,0.0
Re: saturday,0.0,1,0.0
Re: testing....,0.0,1,0.0
Re: thanks/ follow up,0.0,1,0.0
Re: this week's game,0.0,1,0.0
Re: trades,0.0,5,0.0
Re: travel schedule,0.0,2,0.0
Re: tubing,0.0,1,0.0
Re: vacation,0.0,2,0.0
Re: def leppard,0.0,1,0.0
Re: diff topic,0.0,1,0.0
Re: dinner,0.0,3,0.0
Re: does it work?,0.0,1,0.0
Re; Trade,0.0,2,0.0
Redraw?,0.0,1,0.0
Referral (w/resume),0.0,1,0.0
"Reliant Energy Services, Inc.",0.0,3,0.0
Remington Wildlife Feeders,0.0,1,0.0
Renaissance Austin Hotel,0.0,1,0.0
Reporting,0.0,2,0.0
Request For Additional Information,0.0,1,0.0
Request Submitted: Access Request for [email],0.0,1,0.0
Request Submitted: Access Request [email],0.0,1,0.0
Response to RFP,0.0,1,0.0
Restaurant Name,0.0,1,0.0
Re: golf tourney,0.0,2,0.0
Re: missing a couple jumbos?,0.0,1,0.0
Re: one last thing...,0.0,1,0.0
Re: photos as a gift?,0.0,1,0.0
Robinson,0.0,1,0.0
Room for Tomorrow's Meeting,0.0,1,0.0
Rotation,0.0,2,0.0
Ryan Thomas Interview 6/19/01,0.0,1,0.0
SAP Logon ID and Password,0.0,3,0.0
SAP Process Audit,0.0,2,0.0
"SAVINGS PLAN TRANSITION PERIOD ENDS For All Employees who
 Participate in the Enron Corp Savings Plan",0.0,2,0.0
SCHEDULE DISCREP'S,0.0,3,0.0
SCR Event Reporting,0.0,1,0.0
SEPA and schedules,0.0,1,0.0
"SPP hourly trades have been incorporated into the Entergy hourly
 index",0.0,1,0.0
Saints,0.0,1,0.0
Re: visit,0.0,4,0.0
Re: we'll take care of you,0.0,1,0.0
Re: your 2nd round pick,0.0,1,0.0
Re:Trading track questions,0.0,1,0.0
Saturday night follow up,0.0,1,0.0
Scary Flood Pic,0.0,1,0.0
Schedule C Reserve,0.0,2,0.0
ScheduleC-Daily0301.xls,0.0,1,0.0
Scott Earnest Out of Office,0.0,1,0.0
Sending hourly indexes,0.0,1,0.0
September NCL Meeting,0.0,2,0.0
Services Presentation for Louise Kitchen,0.0,1,0.0
Shiner BockToberFest:,0.0,1,0.0
"Shop Now, Ship for Free--the Holidays Are Here",0.0,1,0.0
Showdown Shirts for Everyone!!!,0.0,1,0.0
Showstopper Report Status 8/14,0.0,1,0.0
Resume -  Joe,0.0,2,0.0
Revenue Model Dart Board,0.0,1,0.0
Revised Agenda,0.0,1,0.0
Risk Management Initiatives,0.0,1,0.0
So long,0.0,2,0.0
Social club initiates,0.0,1,0.0
Sorry,0.0,1,0.0
Soward,0.0,1,0.0
Special Enron Business Birthday Edition Now Online,0.0,1,0.0
Split Rock Energy LLC,0.0,1,0.0
Sprint ION(R) - Surf with a Seat Belt,0.0,1,0.0
Staff Meetings,0.0,2,0.0
Stage 1 CANCELLATION,0.0,1,0.0
Stan's Staff Mtg. Conference room EB49C2,0.0,1,0.0
Start 2002 with a NEW Car!!,0.0,1,0.0
Status on Hiring,0.0,2,0.0
Sally's Itinerary for Calgary 2/7-8/01,0.0,1,0.0
Sally's itinerary 1/2/01,0.0,1,0.0
Salon.com News By any means necessary,0.0,1,0.0
Sanjay Gupta Resume,0.0,1,0.0
System Notice 9/21/01,0.0,1,0.0
System outage nomination impact,0.0,4,0.0
Systems,0.0,2,0.0
T. Hall Final 1999 Exp Rpt,0.0,1,0.0
T. Hall's Exp Rpt for Your Apprvl,0.0,1,0.0
TMS Weekly Mtg. Conference room EB4102,0.0,1,0.0
TNE Index info attached,0.0,5,0.0
TSC Calculator,0.0,1,0.0
TV,0.0,2,0.0
TX Version of Survivor,0.0,1,0.0
Taliban life,0.0,1,0.0
Taylor,0.0,3,0.0
Sign of the Times,0.0,1,0.0
Signers for Same Day Wires,0.0,1,0.0
Ski trip????,0.0,2,0.0
Snapka's Holiday Benefits (all prodeeds go to Cindy!),0.0,2,0.0
Tentative conference call with Greg Whalley,0.0,1,0.0
Terry Jury Summons,0.0,1,0.0
Texas & HPLC Deals that end 2/28/00,0.0,1,0.0
Texas Desk - Post HPL,0.0,1,0.0
Texas EOL DATA,0.0,1,0.0
Texas vs. Michigan?,0.0,1,0.0
"Thanks for January 1, 2000",0.0,1,0.0
The Mighty Horns,0.0,3,0.0
The Montana Power Trading & Marketing Company,0.0,2,0.0
The TradersNews Cin and AEP hourly indexes have been posted,0.0,4,0.0
The TradersNews hourly indexes have been posted,0.0,1,0.0
The US military gets mightier,0.0,2,0.0
Steamboat Vacation information...,0.0,1,0.0
Steve Peace,0.0,1,0.0
"Subject:  Entergy OASIS outage between 01:00 and 05:00 CST on
 11/17/2001",0.0,1,0.0
Super Bowl Party - 2/3/02,0.0,2,0.0
Tim's Birthday,0.0,1,0.0
Time for Voting,0.0,1,0.0
Todd's REAL expense rprt,0.0,1,0.0
Total Transfer Capabilities,0.0,1,0.0
Trade,0.0,6,0.0
Trade?,0.0,1,0.0
TradeSpark SO2 & OTC NOx MPI 01/25/01,0.0,1,0.0
TradeSpark SO2 and OTC NOx MPI 02/23/01,0.0,4,0.0
Trader Access,0.0,1,0.0
TraderNews market commentary,0.0,2,0.0
Traders News Meeting Chuck & Miles,0.0,1,0.0
TradersNews,0.0,5,0.0
Team Leader Mtg. Conference room EB4102,0.0,2,0.0
Technical Support,0.0,1,0.0
Tell us how it's been clicking!,0.0,1,0.0
Telluride,0.0,3,0.0
TradersNews Password,0.0,1,0.0
TradersNews Power Account,0.0,1,0.0
TradersNews Power Account Activation,0.0,1,0.0
"TradersNews hourly indexes for ComEd, TVA and ERCOT attached",0.0,3,0.0
TradersNews market commentary attached,0.0,7,0.0
TradersNews market info,0.0,4,0.0
"TradersNews officially launches hourly indexes for ERCOT,
 ComEd/MAIN and TVA/SERC",0.0,2,0.0
TradersNews: Confirmation Request when possible,0.0,6,0.0
Trading Position,0.0,1,0.0
Trading Track PRC Evaluations due today,0.0,1,0.0
Transactions with Municipalities or Other Governmental Agencies,0.0,1,0.0
Transmission Agreements Meeting Tues. Jan. 29 10:00 a.m.,0.0,3,0.0
This is alot of concrete,0.0,1,0.0
Throughput Info,0.0,2,0.0
Thunderball presentation,0.0,2,0.0
Tiger recruiting #1,0.0,1,0.0
USBS Painewebber,0.0,1,0.0
USS Lexington in Corpus Christi Bay,0.0,1,0.0
UT Business Leadership Conference,0.0,1,0.0
UT Game,0.0,1,0.0
UT game,0.0,1,0.0
UT/A&M,0.0,1,0.0
UT/A&M football tourney,0.0,2,0.0
Upcoming Season,0.0,1,0.0
Update - ENA Confirmation Delivery System,0.0,2,0.0
Update - Trading Track Rotations,0.0,1,0.0
Update on review work on feeds,0.0,1,0.0
Update to Bus Pass Information,0.0,1,0.0
TradersNews Cinergy index shows massive hourly volumes for Feb. 1,0.0,3,0.0
TradersNews ComEd and TVA hourly indexes attached,0.0,1,0.0
TradersNews Energy Account Activation,0.0,3,0.0
TradersNews Energy new price reporting sheet,0.0,5,0.0
Updated info,0.0,2,0.0
Updated template,0.0,1,0.0
Updated: Richard Heidorn - Traders News Energy,0.0,1,0.0
User account activated,0.0,2,0.0
"Using TradersNews Energy Hourly Indexes in a Next-day Trading
 Strategy",0.0,1,0.0
Utility Term Sheet Form 1,0.0,2,0.0
V@R,0.0,1,0.0
VAR,0.0,2,0.0
VP PRC,0.0,1,0.0
VaR training,0.0,4,0.0
"Vacation - March 2, 3, and 6th",0.0,1,0.0
Vacation Scheduled - Contact List,0.0,1,0.0
Transmission Rates,0.0,3,0.0
Triple Lutz Notes,0.0,2,0.0
Trips,0.0,3,0.0
"UBSW Orientation - Thursday. For those that did not attend the
 Houstonian Sessions",0.0,2,0.0
Vegas,0.0,1,0.0
Vermont Yankee,0.0,1,0.0
Vermont Yankee Notification,0.0,5,0.0
Vermont Yankee Notification Update.,0.0,2,0.0
Vermont Yankee Status Update.,0.0,3,0.0
WARNING:  Your mailbox is approaching the size limit,0.0,2,0.0
WH DATA,0.0,1,0.0
"Wabash Valley Power Association, Inc.",0.0,2,0.0
We Got the Money!!,0.0,1,0.0
Website,0.0,1,0.0
Webtrader beta testing data from the hourly EPMI,0.0,1,0.0
Wedding Date Confirmation,0.0,1,0.0
Weekday Products,0.0,1,0.0
Update to Merger Q&A,0.0,2,0.0
Update to the MIF Meeting Presentations on the ISO Website,0.0,1,0.0
Updated Desk Info.,0.0,2,0.0
Weekly Mtg.,0.0,2,0.0
Weekly Report - Risk Issues,0.0,1,0.0
Weekly Report 5/22-5/26/00,0.0,1,0.0
Welcome to Chicago and ENA,0.0,2,0.0
Wellesley and ASE meetings,0.0,1,0.0
West Power,0.0,1,0.0
Western Area Power Administration,0.0,2,0.0
Wheatland unit2,0.0,2,0.0
Williams,0.0,3,0.0
Williams Customer First site,0.0,3,0.0
Winfield Technology,0.0,4,0.0
Year End 2000 Feedback Deadline,0.0,1,0.0
You Won't Believe These Rates!,0.0,1,0.0
"You're so money, baby",0.0,2,0.0
"Valley Electric Association, Inc.",0.0,1,0.0
Vandals,0.0,1,0.0
Your Birthday,0.0,1,0.0
Your E-mail,0.0,1,0.0
Your Houston Chronicle Subscriber Account Number,0.0,2,0.0
Your Username and Password,0.0,1,0.0
Your address is not serviceable,0.0,1,0.0
Your mailbox is over its size limit,0.0,1,0.0
[Fwd: James Vasquez],0.0,1,0.0
\\GTROS-FS01P\APPSRW,0.0,1,0.0
\\spr1inf1\sapfiles\ifout\04000\20020111-ENWC.XLS,0.0,1,0.0
adios,0.0,1,0.0
boat show,0.0,1,0.0
budget 2000,0.0,1,0.0
bullet points,0.0,1,0.0
check it out,0.0,1,0.0
Weekend PEP Support,0.0,1,0.0
Weekly Focus on Commercialization of Services,0.0,1,0.0
clarksdale generation,0.0,2,0.0
computer wallpaper- must have,0.0,3,0.0
congratulations,0.0,1,0.0
daily hoil & unlded cahrts 11/26,0.0,1,0.0
data,0.0,1,0.0
dead eye dick!,0.0,3,0.0
do you have any people working on Friday?,0.0,2,0.0
draft,0.0,1,0.0
eService Online New Member Information,0.0,2,0.0
"eThink About It: November 6, 2000",0.0,2,0.0
eValueMarketing  - N60 Cancellation,0.0,3,0.0
ene,0.0,1,0.0
energynewslive.com,0.0,3,0.0
engram,0.0,1,0.0
ffl dues,0.0,1,0.0
Your 2nd round pick,0.0,1,0.0
line-up,0.0,1,0.0
*Updated* Nightly Duties and MDEA Load sheets folder,0.0,2,0.0
- Inventory Collected from CN=Don Baughman/OU=HOU/O=ECT -,0.0,3,0.0
1,0.0,2,0.0
1/2/01 Preliminary DPR,0.0,1,0.0
1/5/00 P&L,0.0,2,0.0
10/9 dpr,0.0,1,0.0
12/05/200,0.0,2,0.0
2000 Accomplishments,0.0,1,0.0
2000 Audit,0.0,1,0.0
2001 Plan,0.0,1,0.0
2001 Plan vs 2000 Forecast Explanation,0.0,2,0.0
2002 Holiday Schedule,0.0,2,0.0
24 hour trading position,0.0,2,0.0
4/25/01 To Do List,0.0,1,0.0
"ACN Power, Inc.",0.0,1,0.0
checkout for 5/3 hourly deals,0.0,2,0.0
ACRONYM ADDITIONS TO THE P&L AND PRICE SHEET.,0.0,4,0.0
AEP-HPL Transition Issues,0.0,1,0.0
AES Eastern Energy LP,0.0,2,0.0
"AES NewEnergy,Inc.",0.0,3,0.0
ANALYST SURVEY CONCLUSION,0.0,1,0.0
ANP Marketing Company,0.0,1,0.0
"AXIA ENERGY, LP",0.0,1,0.0
Access to Mary Solmonson's e-mail,0.0,1,0.0
for our meeting this morning,0.0,1,0.0
from Katherine Corbally,0.0,1,0.0
hey don,0.0,2,0.0
homo,0.0,5,0.0
hourly checkout AECI HE 9 from 5-3-01,0.0,3,0.0
houses,0.0,2,0.0
sailing pics,0.0,1,0.0
(REVISED)  Vacation/Paternity Leave Scheduled,-1.0,1,-0.6931471805599453
[cheatsheets] Bad News - Ricky Williams,-1.0,1,-0.6931471805599453
RE: Tracking problem,-1.0,1,-0.6931471805599453
Re: I need your phone # to help your debt problem. [h7gmu],-1.0,1,-0.6931471805599453
JD Leave Early,-1.0,1,-0.6931471805599453
pc problems,-1.0,1,-0.6931471805599453
W-2 problems,-1.0,2,-1.0986122886681098
Vacation/Paternity Leave Scheduled,-1.0,3,-1.3862943611198906
